section,in_resume,title,loc,institution,start,end,description_1,description_2,description_3
education,TRUE,Ingeniería Civil,Universidad Nacional de Huancavelica,"Huancavelica,Perú",2015,2019,Tesis: Influencia de la percepción remota en la identificación de zonas potenciales de agua subterránea en la cuenca experimental del Rio Ichu,NA,NA
education,TRUE,Maestría en planeación estratégica y gestión en ingeniería de proyectos ,Universidad Nacional de Huancavelica,"Huancavelica,Perú",2021,2021,Egresado de maestría en ciencias de ingeniería,NA,NA
teaching_positions,FALSE,Programación de obras con MSProject,Colegio de Ingenieros del Perú,"Huancavelica,Perú",2021,2021,Consejo Departamental de Huancavelica,Duración: 02/06/2021 - 02/06/2021 (08 horas),NA
teaching_positions,FALSE,MathCad y Python aplicado a la hidráulica de canales,CIDRHI IAHR YPN - UNALM,Online,2021,2021,Círculo de investigación y Desarrollo de los Recursos Hídricos,Duración: 17/09/2021 - 25/09/2021 (12 horas),NA
research_positions,FALSE,Seguridad y salud en el trabajo,SUNAFIL/CIP-CDHVCA,"Huancavelica,Perú",2021,2021,Duración: 13/05/21 - 27/05/21 (32 horas),NA,NA
research_positions,TRUE,Teledetección y procesamiento de imágenes satelitales con Qgis3,Geomatica ambiental,Online,2020,2020,Duración: 22/04/20 - 24/04/20 (25 horas),NA,NA
research_positions,TRUE,Teledetección forestal con R,Geomatica ambiental,Online,2020,2020,Duración: 11/04/20 - 13/04/20 (25 horas),NA,NA
research_positions,FALSE,Teledetección y procesamiento de imágenes satelitales con R,Geomatica ambiental,Online,2020,2020,Duración: 11/04/20 - 13/04/20 (25 horas),NA,NA
research_positions,FALSE,Productividad en obras con Lean Construction,Instituto de la Construcción y Gerencia (ICG),Online,2020,2020,Duración: 24/02/20 - 07/03/20 (24 horas),NA,NA
research_positions,FALSE,Gestión de riesgos de obras en la planificación y en su ejecución,Instituto de la Construcción y Gerencia (ICG),Online,2020,2020,Duración: 20/02/20 - 05/03/20 (24 horas),NA,NA
research_positions,FALSE,Revit Arquitecture,SENCICO - HUANCAVELICA,"Huancavelica,Perú",2019,2019,Duración: 15/12/19 - 27/12/19 (40 horas),NA,NA
